timestamp,value,metric_name,cronjob,instance,job,namespace
2025-07-06 00:19:05,1751761020,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 00:20:05,1751761020,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 00:21:05,1751761020,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 00:32:05,1751761020,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 00:33:05,1751761020,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 00:34:05,1751761020,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 00:35:05,1751761020,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 00:36:05,1751761020,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 00:47:05,1751761020,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 00:48:05,1751761020,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 00:49:05,1751761020,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 00:50:05,1751761020,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 00:51:05,1751761020,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:02:05,1751761020,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:03:05,1751761020,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:04:05,1751761020,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:05:05,1751761020,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:06:05,1751761020,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:18:05,1751761020,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:19:05,1751761020,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:20:05,1751761020,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:21:05,1751761020,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:22:05,1751761020,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:33:05,1751765580,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:34:05,1751765580,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:35:05,1751765580,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:36:05,1751765580,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:37:05,1751765580,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:48:05,1751765580,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:49:05,1751765580,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:50:05,1751765580,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:51:05,1751765580,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:52:05,1751765580,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 02:03:05,1751765580,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 02:04:05,1751765580,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 02:05:05,1751765580,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 02:06:05,1751765580,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 02:07:05,1751765580,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 02:34:05,1751765580,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 02:35:05,1751765580,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 02:36:05,1751765580,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 02:37:05,1751765580,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 02:38:05,1751765580,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 02:49:05,1751765580,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 02:50:05,1751765580,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 02:51:05,1751765580,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 02:52:05,1751765580,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 02:53:05,1751765580,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:07:05,1751771220,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:08:05,1751771220,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:09:05,1751771220,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:10:05,1751771220,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:11:05,1751771220,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:25:05,1751771220,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:26:05,1751771220,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:27:05,1751771220,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:28:05,1751771220,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:29:05,1751771220,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:42:05,1751771220,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:43:05,1751771220,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:44:05,1751771220,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:45:05,1751771220,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:46:05,1751771220,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:50:05,1751771220,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:51:05,1751771220,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:52:05,1751771220,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:53:05,1751771220,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:54:05,1751771220,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 04:05:05,1751771220,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 04:06:05,1751771220,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 04:07:05,1751771220,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 04:08:05,1751771220,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 04:09:05,1751771220,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 04:23:05,1751775780,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 04:24:05,1751775780,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 04:25:05,1751775780,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 04:26:05,1751775780,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 04:27:05,1751775780,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-05 17:32:05,1751736720,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:33:05,1751736780,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:34:05,1751736840,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:35:05,1751736900,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:36:05,1751736960,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:37:05,1751737020,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:38:05,1751737080,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:39:05,1751737140,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:40:05,1751737200,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:41:05,1751737260,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:42:05,1751737320,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:43:05,1751737380,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:44:05,1751737440,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:45:05,1751737500,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:46:05,1751737560,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:47:05,1751737620,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:48:05,1751737680,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:49:05,1751737740,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:50:05,1751737800,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:51:05,1751737860,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:52:05,1751737920,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:53:05,1751737980,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:54:05,1751738040,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:55:05,1751738100,kube_cronjob_next_schedule_time,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
